dispositivo,tipoinfraccion,imagen,ubicacion,zonainteres,fechahora
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-36-17.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-01 23:36:17
NVIDIATSS01,celular,imageneseventos\celular_infraccion_2024-10-01_23-51-03.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-01 23:51:03
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-01_23-51-35.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-01 23:51:35
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-02_21-02-51.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 21:02:51
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-02_21-03-36.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 21:03:36
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-21_11-07-44.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-21 11:07:44
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-21_11-07-44.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-21 11:07:44
NVIDIATSS01,celular,imageneseventos\celular_infraccion_2024-10-21_11-08-34.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-21 11:08:34
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-29.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:30
NVIDIATSS01,celular,imageneseventos\laptop_infraccion_2024-10-01_23-30-29.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:31
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-30.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:32
NVIDIATSS01,celular,imageneseventos\laptop_infraccion_2024-10-01_23-30-30.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:33
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-30.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:34
NVIDIATSS01,celular,imageneseventos\laptop_infraccion_2024-10-01_23-30-31.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:35
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-31.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:36
NVIDIATSS01,objetomano,imageneseventos\laptop_infraccion_2024-10-01_23-30-32.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:37
NVIDIATSS01,objetomano,imageneseventos\laptop_infraccion_2024-10-01_23-30-32.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:38
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-32.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:39
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-33.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:31
NVIDIATSS01,objetomano,imageneseventos\laptop_infraccion_2024-10-01_23-30-33.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:32
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-01_23-30-33.jpg,Escaleras Edificio Ppal,RIESGO ALTO,10/1/2024 23:33
